Query_number,doc_number
3770,144813
3770,332800
3770,21425
3770,340048
3770,331147
3770,485993
3770,27202
3770,34466
3770,469480
3771,165926
3771,234635
3771,321033
3771,333186
3771,47144
3771,105766
3771,130332
3771,158452
3771,382129
3771,177087
3772,464470
3772,135242
3772,347582
3772,156645
3772,412864
3772,259967
3772,414050
3772,175800
3772,100899
3772,415867
3773,428106
3773,217103
3773,283377
3773,244606
3773,235368
3773,326348
3773,242431
3773,242533
3773,288837
3773,171143
3774,313822
3774,88657
3774,308291
3774,350748
3774,417832
3774,464903
3774,44081
3774,182536
3774,397775
3774,151495
3775,297835
3775,193092
3775,388035
3775,379064
3775,317988
3775,465533
3775,67982
3775,55952
3775,443919
3775,117016
3776,38973
3776,343165
3776,130332
3776,382129
3776,177087
3776,162419
3776,115004
3776,270102
3776,245227
3776,193329
3777,201095
3777,364909
3777,216584
3777,354021
3777,487543
3777,118195
3777,235448
3777,286532
3777,422737
3777,271246
3778,158185
3778,230509
3778,168489
3778,209970
3778,267294
3778,40476
3778,122970
3778,137949
3778,234138
3778,65985
3779,335559
3779,388866
3779,31769
3779,19902
3779,388361
3779,284067
3779,179755
3779,282054
3779,483609
3779,235355
3780,500269
3780,292822
3780,462253
3780,156413
3780,252808
3780,352515
3780,341700
3780,141271
3780,49941
3780,36301
3781,172182
3781,246849
3781,53456
3781,143860
3781,142344
3781,293902
3781,456963
3781,115533
3781,221994
3781,417169
3782,471517
3782,445251
3782,306657
3782,442406
3782,479927
3782,216596
3782,44646
3782,111525
3782,340689
3782,342860
3783,129581
3783,166110
3783,44102
3783,53165
3783,280474
3783,198425
3783,331556
3783,435977
3783,256691
3783,135962
3784,488830
3784,83400
3784,66911
3784,162340
3784,179306
3784,337944
3784,213833
3784,261070
3784,156533
3784,84954
3785,63537
3785,351568
3785,365377
3785,70013
3785,359970
3785,162932
3785,12593
3785,293927
3785,306501
3785,361141
3786,129414
3786,501490
3786,34811
3786,468223
3786,435774
3786,64311
3786,440116
3786,145302
3786,454432
3786,130715
3787,310815
3787,216819
3787,184975
3787,95272
3787,238593
3787,2512
3787,109248
3787,92514
3787,34222
3787,490314
3788,267203
3788,421872
3788,96367
3788,348418
3788,255152
3788,488864
3788,349367
3788,136301
3788,486924
3788,18373
3789,198385
3789,293628
3789,131180
3789,275208
3789,63488
3789,225925
3789,251936
3789,338302
3789,102962
3789,496614
3790,9119
3790,399166
3790,391681
3790,222746
3790,204549
3790,385421
3790,444666
3790,192796
3790,305909
3790,18874
3791,121624
3791,427227
3791,339058
3791,128683
3791,24265
3791,273322
3791,94916
3791,291577
3791,391494
3791,91381
3792,455379
3792,395288
3792,234664
3792,190782
3792,118284
3792,33898
3792,383645
3792,324045
3792,209705
3792,441432
3793,70082
3793,77652
3793,480011
3793,205653
3793,147716
3793,347118
3793,224593
3793,158206
3793,146098
3793,493681
3794,431183
3794,249824
3794,346204
3794,397636
3794,326303
3794,430930
3794,29768
3794,105781
3794,330623
3794,319837
3795,123899
3795,287253
3795,433307
3795,132332
3795,119019
3795,436329
3795,244794
3795,368590
3795,441351
3795,429303
3796,57072
3796,207016
3796,180923
3796,62987
3796,244622
3796,74749
3796,436802
3796,334119
3796,138028
3796,69005
3797,477645
3797,189116
3797,146157
3797,330357
3797,305130
3797,463355
3797,158342
3797,225732
3797,43044
3797,467756
3798,297710
3798,208246
3798,305178
3798,421925
3798,262144
3798,142072
3798,368618
3798,325760
3798,259109
3798,402442
3799,66508
3799,360351
3799,196863
3799,209711
3799,482391
3799,225926
3799,47114
3799,342781
3799,165673
3799,201045
3800,349758
3800,428069
3800,324108
3800,436178
3800,77938
3800,116246
3800,208313
3800,46734
3800,111423
3800,5753
3801,369296
3801,162923
3801,452130
3801,453224
3801,296387
3801,99325
3801,316773
3801,317828
3801,415562
3801,79136
3802,130475
3802,159364
3802,82902
3802,164263
3802,478485
3802,170748
3802,55910
3802,364640
3802,230143
3802,428571
3803,386240
3803,133696
3803,181139
3803,282608
3803,195192
3803,323758
3803,155469
3803,214258
3803,424878
3803,240166
3804,136745
3804,38031
3804,344665
3804,414958
3804,104416
3804,52683
3804,258273
3804,390462
3804,57220
3804,413725
3805,238961
3805,425144
3805,386960
3805,388128
3805,29548
3805,304552
3805,134265
3805,349278
3805,458618
3805,155299
3806,228791
3806,109377
3806,61156
3806,258163
3806,256597
3806,162564
3806,376525
3806,467360
3806,107238
3806,304829
3807,207769
3807,347968
3807,137633
3807,291015
3807,450634
3807,167827
3807,46243
3807,228999
3807,411841
3807,347500
3808,227376
3808,125471
3808,68364
3808,188671
3808,296230
3808,172343
3808,45043
3808,85224
3808,391567
3808,302057
3809,450248
3809,243441
3809,24639
3809,233452
3809,147474
3809,57027
3809,295825
3809,299405
3809,94527
3809,70172
3810,145975
3810,497017
3810,423169
3810,156937
3810,55876
3810,363014
3810,194000
3810,315704
3810,289555
3810,294250
3811,449186
3811,396875
3811,169053
3811,117512
3811,84766
3811,311034
3811,480361
3811,132253
3811,336491
3811,383823
3812,107547
3812,91774
3812,315867
3812,113600
3812,484290
3812,243354
3812,403019
3812,181576
3812,114203
3812,61466
3813,310700
3813,156747
3813,302317
3813,330620
3813,270388
3813,117567
3813,403685
3813,20599
3813,343502
3813,474735
3814,476077
3814,253847
3814,251963
3814,40330
3814,247512
3814,498565
3814,208120
3814,189997
3814,368271
3814,496547
3815,159837
3815,122909
3815,230321
3815,125817
3815,458757
3815,346423
3815,245642
3815,153117
3815,168735
3815,106752
3816,271576
3816,144943
3816,53571
3816,130087
3816,140955
3816,88055
3816,480527
3816,328650
3816,265210
3816,430487
3817,226422
3817,423501
3817,241988
3817,377145
3817,173868
3817,79185
3817,47486
3817,315570
3817,2915
3817,286006
3818,192043
3818,129430
3818,185037
3818,295936
3818,281473
3818,319039
3818,307373
3818,187675
3818,297822
3818,117392
3819,130288
3819,196989
3819,267991
3819,239502
3819,367152
3819,280780
3819,110302
3819,142509
3819,186083
3819,100075
3820,186312
3820,415082
3820,238670
3820,72349
3820,292581
3820,151445
3820,171558
3820,24542
3820,491919
3820,20632
3821,452284
3821,301221
3821,26474
3821,401617
3821,107881
3821,25659
3821,400874
3821,419066
3821,449736
3821,412565
3822,358164
3822,333513
3822,264357
3822,497726
3822,147455
3822,302971
3822,155828
3822,388246
3822,431478
3822,13422
3823,47417
3823,500224
3823,150558
3823,33586
3823,364463
3823,325138
3823,335108
3823,314595
3823,233531
3823,405404
3824,42832
3824,104910
3824,273947
3824,177087
3824,240946
3824,89120
3824,165038
3824,3004
3824,147901
3824,108962
3825,297795
3825,98816
3825,495969
3825,13958
3825,470044
3825,462300
3825,63253
3825,478614
3825,395422
3825,115765
3826,119851
3826,5045
3826,411276
3826,288557
3826,501645
3826,311193
3826,83544
3826,390388
3826,65907
3826,104403
3827,209374
3827,415371
3827,393265
3827,287361
3827,434255
3827,381001
3827,286470
3827,380441
3827,370893
3827,484428
3828,157024
3828,170262
3828,130373
3828,350980
3828,30760
3828,87428
3828,463191
3828,164404
3828,83040
3828,210846
3829,52620
3829,63841
3829,280814
3829,4325
3829,18228
3829,276030
3829,280663
3829,319940
3829,374988
3829,290013
3830,379346
3830,271753
3830,208607
3830,93143
3830,384036
3830,215285
3830,355878
3830,68768
3830,402238
3830,431333
3831,473664
3831,119006
3831,320001
3831,353045
3831,272699
3831,183900
3831,152370
3831,372909
3831,309191
3831,19009
3832,270249
3832,180035
3832,349818
3832,178547
3832,277521
3832,426273
3832,214944
3832,338469
3832,415056
3832,467970
3833,37893
3833,412322
3833,153286
3833,42156
3833,366734
3833,190856
3833,305174
3833,312977
3833,238329
3833,82628
3834,181801
3834,98874
3834,340618
3834,422129
3834,332521
3834,295161
3834,263934
3834,98332
3834,17141
3834,37861
3835,489013
3835,154692
3835,201692
3835,280148
3835,346735
3835,470832
3835,461393
3835,45410
3835,488310
3835,356650
3836,381001
3836,28506
3836,352845
3836,348087
3836,227253
3836,189761
3836,369642
3836,458304
3836,278812
3836,202919
3837,72354
3837,379538
3837,120259
3837,238249
3837,283483
3837,251254
3837,189144
3837,338256
3837,496110
3837,183995
3838,81186
3838,191609
3838,357617
3838,468876
3838,399995
3838,176719
3838,59027
3838,403543
3838,190863
3838,207066
3839,257556
3839,318980
3839,205272
3839,185972
3839,59014
3839,277494
3839,372543
3839,177546
3839,375941
3839,135713
3840,360327
3840,148121
3840,373034
3840,268191
3840,328698
3840,271271
3840,11056
3840,298462
3840,375710
3840,301938
3841,96483
3841,288090
3841,119786
3841,180468
3841,128081
3841,176024
3841,55769
3841,214594
3841,19623
3841,313547
3842,284703
3842,488146
3842,424427
3842,347698
3842,273788
3842,486402
3842,463664
3842,148672
3842,462701
3842,57220
3843,261381
3843,47220
3843,238308
3843,248700
3843,65718
3843,171474
3843,62892
3843,77938
3843,127629
3843,41679
3844,28543
3844,346560
3844,460522
3844,415680
3844,162096
3844,139145
3844,325772
3844,185054
3844,218536
3844,10855
3845,26584
3845,137197
3845,111486
3845,338369
3845,330380
3845,468038
3845,170275
3845,202897
3845,335582
3845,233437
3846,316353
3846,347434
3846,99119
3846,403265
3846,317751
3846,1409
3846,226163
3846,117063
3846,456428
3846,146199
3847,499471
3847,146655
3847,274785
3847,308527
3847,304125
3847,150944
3847,120766
3847,408615
3847,483582
3847,253589
3848,450919
3848,424050
3848,497858
3848,37610
3848,428431
3848,438710
3848,158531
3848,160671
3848,460133
3848,101195
3849,475513
3849,251620
3849,140488
3849,131939
3849,69028
3849,212472
3849,265768
3849,370111
3849,2754
3849,88939
3850,136904
3850,59220
3850,307071
3850,221073
3850,299438
3850,404985
3850,341113
3850,291051
3850,438488
3850,213585
3851,131505
3851,485510
3851,303953
3851,44467
3851,68656
3851,430265
3851,421260
3851,108389
3851,49968
3851,258568
3852,480233
3852,180505
3852,738
3852,448447
3852,336718
3852,37403
3852,415239
3852,245220
3852,6361
3852,387636
3853,136217
3853,89934
3853,41082
3853,353192
3853,374777
3853,90197
3853,66682
3853,31857
3853,274088
3853,70411
3854,202234
3854,56769
3854,260744
3854,263326
3854,427340
3854,145354
3854,58673
3854,347358
3854,165058
3854,171989
3855,171421
3855,477549
3855,437190
3855,190589
3855,457369
3855,367678
3855,337737
3855,193548
3855,238157
3855,183392
3856,151575
3856,123267
3856,333627
3856,70674
3856,165369
3856,382999
3856,419341
3856,474851
3856,6792
3856,359142
3857,480884
3857,73698
3857,55229
3857,432646
3857,243654
3857,206047
3857,43072
3857,320525
3857,191433
3857,454184
3858,328759
3858,301422
3858,474029
3858,360482
3858,183822
3858,206417
3858,430031
3858,11518
3858,15813
3858,314941
3859,160269
3859,424621
3859,158667
3859,146628
3859,434128
3859,90080
3859,180681
3859,471194
3859,408169
3859,61299
3860,413496
3860,422432
3860,482184
3860,213514
3860,143291
3860,263308
3860,146330
3860,392357
3860,148668
3860,22229
3861,495447
3861,76582
3861,34080
3861,485372
3861,310898
3861,256209
3861,91598
3861,70970
3861,451368
3861,81400
3862,331124
3862,393536
3862,169605
3862,380844
3862,264452
3862,252497
3862,219394
3862,213917
3862,220482
3862,486457
3863,269130
3863,208615
3863,440990
3863,338141
3863,155525
3863,23595
3863,479430
3863,304800
3863,53710
3863,78102
3864,402853
3864,494445
3864,497476
3864,283727
3864,45936
3864,293705
3864,182590
3864,461412
3864,161690
3864,201672
3865,439635
3865,434835
3865,89837
3865,26429
3865,16798
3865,226700
3865,52212
3865,261756
3865,178758
3865,238801
3866,363251
3866,423623
3866,182797
3866,274207
3866,322861
3866,64287
3866,320438
3866,226966
3866,144515
3866,460607
3867,252678
3867,218166
3867,201095
3867,364909
3867,311788
3867,153145
3867,253162
3867,61285
3867,490428
3867,39447
3868,49629
3868,123617
3868,238828
3868,445745
3868,219941
3868,381515
3868,39256
3868,416448
3868,333521
3868,178129
3869,444059
3869,98655
3869,296659
3869,348928
3869,151852
3869,370859
3869,220032
3869,461722
3869,154127
3869,161614
3870,364190
3870,360744
3870,343414
3870,12053
3870,381127
3870,83649
3870,24771
3870,243581
3870,456559
3870,133476
3871,420704
3871,440152
3871,425062
3871,188509
3871,434955
3871,145303
3871,12323
3871,123815
3871,47296
3871,419645
3872,98024
3872,280786
3872,61085
3872,398551
3872,273957
3872,72839
3872,50437
3872,238014
3872,217310
3872,354206
3873,281979
3873,477450
3873,192413
3873,306834
3873,464154
3873,418978
3873,394053
3873,482165
3873,407628
3873,123619
3874,60360
3874,181646
3874,381328
3874,434268
3874,150799
3874,59454
3874,51902
3874,61179
3874,461894
3874,317451
3875,284623
3875,10516
3875,121437
3875,178787
3875,348744
3875,185910
3875,46889
3875,259528
3875,79012
3875,158624
3876,6501
3876,145697
3876,319355
3876,310663
3876,382939
3876,351353
3876,422280
3876,188707
3876,238027
3876,354804
3877,275748
3877,232926
3877,134547
3877,256815
3877,342003
3877,36865
3877,57590
3877,335968
3877,452954
3877,210574
3878,431926
3878,441821
3878,70970
3878,354361
3878,13408
3878,180234
3878,103138
3878,204473
3878,457319
3878,378010
3879,241735
3879,95470
3879,90838
3879,339105
3879,458776
3879,438456
3879,480890
3879,122522
3879,43527
3879,103897
3880,331132
3880,148512
3880,267683
3880,340502
3880,312589
3880,272894
3880,122249
3880,296032
3880,65311
3880,280674
3881,138512
3881,14905
3881,229023
3881,264357
3881,123104
3881,261624
3881,343428
3881,413237
3881,284223
3881,152218
3882,179370
3882,161330
3882,286087
3882,372520
3882,215671
3882,459562
3882,87815
3882,328305
3882,422219
3882,408170
3883,12843
3883,362225
3883,349014
3883,457578
3883,183813
3883,368988
3883,257054
3883,194275
3883,59084
3883,49675
3884,45337
3884,483333
3884,64878
3884,457964
3884,194070
3884,367254
3884,175711
3884,300294
3884,20868
3884,199500
3885,474786
3885,348211
3885,152661
3885,480705
3885,363779
3885,77806
3885,454505
3885,368600
3885,121735
3885,64985
3886,97005
3886,376588
3886,437332
3886,344649
3886,351823
3886,348400
3886,308448
3886,62386
3886,25452
3886,214702
3887,294173
3887,456090
3887,178295
3887,262385
3887,373877
3887,252299
3887,187057
3887,362912
3887,209254
3887,78516
3888,430435
3888,43437
3888,62079
3888,331956
3888,498159
3888,190998
3888,16185
3888,400435
3888,152236
3888,46850
3889,27903
3889,289902
3889,428431
3889,494040
3889,431972
3889,392706
3889,434910
3889,470096
3889,220185
3889,349356
3890,376026
3890,450662
3890,419583
3890,148402
3890,483277
3890,155024
3890,406052
3890,181499
3890,211679
3890,214275
3891,87345
3891,160241
3891,332076
3891,256210
3891,199368
3891,358784
3891,419668
3891,203367
3891,88999
3891,499323
3892,27116
3892,302816
3892,187715
3892,254909
3892,407293
3892,496110
3892,34825
3892,179641
3892,432631
3892,73327
3893,19792
3893,201733
3893,33928
3893,287831
3893,130332
3893,236264
3893,104372
3893,283588
3893,44958
3893,2466
3894,66039
3894,209037
3894,366684
3894,55009
3894,54480
3894,488741
3894,223823
3894,130332
3894,367678
3894,399065
3895,98387
3895,106929
3895,407263
3895,320477
3895,434784
3895,133133
3895,305125
3895,476295
3895,4142
3895,294919
3896,40328
3896,106000
3896,250118
3896,167389
3896,249756
3896,36239
3896,312172
3896,133917
3896,44524
3896,40691
3897,294972
3897,51989
3897,371891
3897,210943
3897,94570
3897,406441
3897,462946
3897,39216
3897,65590
3897,147281
3898,67970
3898,426174
3898,437089
3898,147503
3898,29317
3898,222113
3898,286400
3898,464494
3898,453813
3898,27201
3899,184168
3899,487979
3899,311788
3899,201095
3899,477607
3899,364909
3899,289741
3899,135437
3899,172909
3899,205043
3900,166223
3900,484003
3900,346101
3900,125407
3900,360576
3900,111423
3900,5753
3900,228907
3900,355740
3900,361035
3901,322566
3901,201121
3901,235068
3901,72354
3901,57857
3901,166805
3901,34838
3901,158273
3901,121234
3901,1202
3902,73960
3902,89644
3902,270290
3902,321744
3902,369769
3902,160643
3902,492951
3902,233490
3902,23535
3902,290615
3903,93719
3903,300920
3903,254203
3903,20489
3903,117148
3903,330770
3903,342725
3903,498609
3903,273055
3903,40451
3904,228694
3904,178267
3904,470090
3904,324124
3904,9855
3904,244284
3904,192515
3904,257851
3904,484238
3904,245589
3905,488119
3905,384812
3905,52209
3905,439308
3905,297071
3905,252987
3905,331423
3905,71431
3905,151198
3905,391878
3906,71490
3906,356372
3906,486756
3906,453023
3906,276045
3906,7821
3906,412467
3906,30938
3906,86939
3906,462804
3907,220549
3907,349312
3907,455019
3907,185988
3907,124905
3907,368477
3907,118165
3907,297705
3907,426540
3907,153986
3908,221377
3908,290906
3908,316943
3908,183398
3908,338832
3908,181317
3908,486463
3908,292820
3908,213167
3908,409440
3909,365311
3909,386594
3909,435475
3909,288219
3909,312360
3909,69699
3909,105516
3909,311612
3909,199583
3909,220912
3910,5631
3910,302405
3910,446656
3910,427200
3910,448400
3910,393670
3910,224165
3910,332460
3910,13888
3910,84766
3911,472075
3911,190027
3911,125559
3911,354242
3911,476771
3911,267173
3911,477069
3911,213747
3911,205847
3911,30190
3912,201095
3912,364909
3912,265506
3912,40008
3912,135437
3912,412925
3912,15791
3912,348821
3912,372625
3912,327828
3913,322849
3913,446081
3913,369819
3913,75271
3913,172252
3913,25481
3913,398932
3913,372113
3913,329704
3913,396060
3914,163374
3914,136384
3914,444165
3914,177862
3914,45569
3914,376937
3914,414632
3914,30840
3914,278254
3914,296455
3915,485130
3915,55596
3915,352910
3915,268926
3915,115391
3915,213543
3915,419533
3915,325957
3915,391729
3915,424619
3916,350379
3916,449735
3916,265362
3916,237517
3916,82815
3916,237148
3916,127857
3916,141963
3916,38751
3916,286650
3917,461584
3917,56423
3917,412322
3917,84082
3917,418093
3917,209282
3917,352279
3917,360219
3917,342624
3917,459736
3918,486441
3918,351919
3918,191644
3918,387809
3918,295037
3918,133038
3918,227271
3918,97755
3918,273204
3918,288544
3919,245944
